respondent_id,question_id,ground_truth
R001,q1_would_subscribe,1
R001,q2_subscription_likelihood,1
R001,q3_platform_trust,2
R001,q4_price_preference,3
R001,q5_recommend,1
R001,q6_feature_importance,1
R002,q1_would_subscribe,2
R002,q2_subscription_likelihood,5
R002,q3_platform_trust,3
R002,q4_price_preference,4
R002,q5_recommend,2
R002,q6_feature_importance,3
R003,q1_would_subscribe,1
R003,q2_subscription_likelihood,2
R003,q3_platform_trust,4
R003,q4_price_preference,5
R003,q5_recommend,2
R003,q6_feature_importance,3
R004,q1_would_subscribe,2
R004,q2_subscription_likelihood,3
R004,q3_platform_trust,5
R004,q4_price_preference,5
R004,q5_recommend,2
R004,q6_feature_importance,3
R005,q1_would_subscribe,1
R005,q2_subscription_likelihood,2
R005,q3_platform_trust,1
R005,q4_price_preference,1
R005,q5_recommend,1
R005,q6_feature_importance,1
R006,q1_would_subscribe,2
R006,q2_subscription_likelihood,4
R006,q3_platform_trust,1
R006,q4_price_preference,2
R006,q5_recommend,1
R006,q6_feature_importance,5
R007,q1_would_subscribe,2
R007,q2_subscription_likelihood,1
R007,q3_platform_trust,7
R007,q4_price_preference,3
R007,q5_recommend,2
R007,q6_feature_importance,4
R008,q1_would_subscribe,2
R008,q2_subscription_likelihood,1
R008,q3_platform_trust,4
R008,q4_price_preference,4
R008,q5_recommend,2
R008,q6_feature_importance,3
R009,q1_would_subscribe,1
R009,q2_subscription_likelihood,5
R009,q3_platform_trust,7
R009,q4_price_preference,5
R009,q5_recommend,1
R009,q6_feature_importance,3
R010,q1_would_subscribe,1
R010,q2_subscription_likelihood,2
R010,q3_platform_trust,2
R010,q4_price_preference,2
R010,q5_recommend,1
R010,q6_feature_importance,3
R011,q1_would_subscribe,2
R011,q2_subscription_likelihood,4
R011,q3_platform_trust,6
R011,q4_price_preference,2
R011,q5_recommend,2
R011,q6_feature_importance,5
R012,q1_would_subscribe,2
R012,q2_subscription_likelihood,4
R012,q3_platform_trust,5
R012,q4_price_preference,3
R012,q5_recommend,2
R012,q6_feature_importance,3
R013,q1_would_subscribe,1
R013,q2_subscription_likelihood,5
R013,q3_platform_trust,7
R013,q4_price_preference,4
R013,q5_recommend,2
R013,q6_feature_importance,3
R014,q1_would_subscribe,1
R014,q2_subscription_likelihood,4
R014,q3_platform_trust,6
R014,q4_price_preference,2
R014,q5_recommend,2
R014,q6_feature_importance,5
R015,q1_would_subscribe,1
R015,q2_subscription_likelihood,2
R015,q3_platform_trust,6
R015,q4_price_preference,4
R015,q5_recommend,1
R015,q6_feature_importance,4
R016,q1_would_subscribe,2
R016,q2_subscription_likelihood,2
R016,q3_platform_trust,1
R016,q4_price_preference,2
R016,q5_recommend,1
R016,q6_feature_importance,4
R017,q1_would_subscribe,1
R017,q2_subscription_likelihood,4
R017,q3_platform_trust,2
R017,q4_price_preference,4
R017,q5_recommend,2
R017,q6_feature_importance,4
R018,q1_would_subscribe,2
R018,q2_subscription_likelihood,2
R018,q3_platform_trust,5
R018,q4_price_preference,5
R018,q5_recommend,2
R018,q6_feature_importance,5
R019,q1_would_subscribe,2
R019,q2_subscription_likelihood,1
R019,q3_platform_trust,1
R019,q4_price_preference,1
R019,q5_recommend,2
R019,q6_feature_importance,5
R020,q1_would_subscribe,1
R020,q2_subscription_likelihood,2
R020,q3_platform_trust,3
R020,q4_price_preference,1
R020,q5_recommend,1
R020,q6_feature_importance,3
R021,q1_would_subscribe,2
R021,q2_subscription_likelihood,4
R021,q3_platform_trust,4
R021,q4_price_preference,1
R021,q5_recommend,1
R021,q6_feature_importance,3
R022,q1_would_subscribe,1
R022,q2_subscription_likelihood,2
R022,q3_platform_trust,4
R022,q4_price_preference,3
R022,q5_recommend,1
R022,q6_feature_importance,2
R023,q1_would_subscribe,2
R023,q2_subscription_likelihood,1
R023,q3_platform_trust,1
R023,q4_price_preference,1
R023,q5_recommend,1
R023,q6_feature_importance,5
R024,q1_would_subscribe,2
R024,q2_subscription_likelihood,5
R024,q3_platform_trust,1
R024,q4_price_preference,3
R024,q5_recommend,1
R024,q6_feature_importance,1
R025,q1_would_subscribe,2
R025,q2_subscription_likelihood,2
R025,q3_platform_trust,7
R025,q4_price_preference,3
R025,q5_recommend,1
R025,q6_feature_importance,2
R026,q1_would_subscribe,1
R026,q2_subscription_likelihood,2
R026,q3_platform_trust,3
R026,q4_price_preference,3
R026,q5_recommend,1
R026,q6_feature_importance,1
R027,q1_would_subscribe,2
R027,q2_subscription_likelihood,3
R027,q3_platform_trust,3
R027,q4_price_preference,2
R027,q5_recommend,1
R027,q6_feature_importance,3
R028,q1_would_subscribe,1
R028,q2_subscription_likelihood,4
R028,q3_platform_trust,4
R028,q4_price_preference,3
R028,q5_recommend,1
R028,q6_feature_importance,1
R029,q1_would_subscribe,2
R029,q2_subscription_likelihood,5
R029,q3_platform_trust,3
R029,q4_price_preference,2
R029,q5_recommend,2
R029,q6_feature_importance,3
R030,q1_would_subscribe,2
R030,q2_subscription_likelihood,5
R030,q3_platform_trust,4
R030,q4_price_preference,2
R030,q5_recommend,1
R030,q6_feature_importance,5
R031,q1_would_subscribe,1
R031,q2_subscription_likelihood,4
R031,q3_platform_trust,2
R031,q4_price_preference,1
R031,q5_recommend,1
R031,q6_feature_importance,4
R032,q1_would_subscribe,1
R032,q2_subscription_likelihood,4
R032,q3_platform_trust,6
R032,q4_price_preference,2
R032,q5_recommend,1
R032,q6_feature_importance,4
R033,q1_would_subscribe,2
R033,q2_subscription_likelihood,5
R033,q3_platform_trust,5
R033,q4_price_preference,4
R033,q5_recommend,2
R033,q6_feature_importance,5
R034,q1_would_subscribe,1
R034,q2_subscription_likelihood,3
R034,q3_platform_trust,3
R034,q4_price_preference,4
R034,q5_recommend,1
R034,q6_feature_importance,5
R035,q1_would_subscribe,2
R035,q2_subscription_likelihood,2
R035,q3_platform_trust,5
R035,q4_price_preference,5
R035,q5_recommend,1
R035,q6_feature_importance,4
R036,q1_would_subscribe,2
R036,q2_subscription_likelihood,5
R036,q3_platform_trust,3
R036,q4_price_preference,3
R036,q5_recommend,1
R036,q6_feature_importance,3
R037,q1_would_subscribe,2
R037,q2_subscription_likelihood,2
R037,q3_platform_trust,2
R037,q4_price_preference,1
R037,q5_recommend,1
R037,q6_feature_importance,2
R038,q1_would_subscribe,1
R038,q2_subscription_likelihood,2
R038,q3_platform_trust,4
R038,q4_price_preference,5
R038,q5_recommend,1
R038,q6_feature_importance,2
R039,q1_would_subscribe,1
R039,q2_subscription_likelihood,5
R039,q3_platform_trust,2
R039,q4_price_preference,3
R039,q5_recommend,2
R039,q6_feature_importance,1
R040,q1_would_subscribe,2
R040,q2_subscription_likelihood,1
R040,q3_platform_trust,3
R040,q4_price_preference,1
R040,q5_recommend,1
R040,q6_feature_importance,1
R041,q1_would_subscribe,1
R041,q2_subscription_likelihood,4
R041,q3_platform_trust,4
R041,q4_price_preference,5
R041,q5_recommend,1
R041,q6_feature_importance,1
R042,q1_would_subscribe,2
R042,q2_subscription_likelihood,5
R042,q3_platform_trust,4
R042,q4_price_preference,4
R042,q5_recommend,2
R042,q6_feature_importance,3
R043,q1_would_subscribe,2
R043,q2_subscription_likelihood,4
R043,q3_platform_trust,4
R043,q4_price_preference,1
R043,q5_recommend,2
R043,q6_feature_importance,2
R044,q1_would_subscribe,2
R044,q2_subscription_likelihood,4
R044,q3_platform_trust,4
R044,q4_price_preference,5
R044,q5_recommend,2
R044,q6_feature_importance,5
R045,q1_would_subscribe,2
R045,q2_subscription_likelihood,3
R045,q3_platform_trust,3
R045,q4_price_preference,3
R045,q5_recommend,1
R045,q6_feature_importance,5
R046,q1_would_subscribe,2
R046,q2_subscription_likelihood,4
R046,q3_platform_trust,2
R046,q4_price_preference,5
R046,q5_recommend,2
R046,q6_feature_importance,1
R047,q1_would_subscribe,1
R047,q2_subscription_likelihood,2
R047,q3_platform_trust,1
R047,q4_price_preference,3
R047,q5_recommend,2
R047,q6_feature_importance,1
R048,q1_would_subscribe,2
R048,q2_subscription_likelihood,1
R048,q3_platform_trust,3
R048,q4_price_preference,5
R048,q5_recommend,2
R048,q6_feature_importance,4
R049,q1_would_subscribe,2
R049,q2_subscription_likelihood,3
R049,q3_platform_trust,1
R049,q4_price_preference,3
R049,q5_recommend,2
R049,q6_feature_importance,4
R050,q1_would_subscribe,2
R050,q2_subscription_likelihood,5
R050,q3_platform_trust,2
R050,q4_price_preference,3
R050,q5_recommend,1
R050,q6_feature_importance,1
